salesforce_account_id,account_name,uc_dollars,non_uc_dollars,total_dollars,uc_pct,total_dbus
0016100001H6kvNAAR,Stena,5271.07,4647.0,9918.08,53.1,15699.56
001Vp000006hMwJIAU,Vivid Housing,6848.01,2837.3,9685.31,70.7,32961.47
0016100000UNXrEAAX,Ryan,2410.33,7235.62,9645.95,25.0,32112.09
0013f000005SaFOAA0,The Crown Estate,2198.25,7427.61,9625.86,22.8,51143.3
0018Y00002qRmqAQAS,Castle Water Ltd,0.0,9615.35,9615.35,0.0,33271.1
001Vp0000038zkoIAA,Slimming World,8006.13,1586.33,9592.46,83.5,39284.81
0016100001TPJZOAA5,Veeam,493.77,9058.6,9552.38,5.2,44191.85
001Vp000007ILqBIAW,A-Safe Group Ltd,6735.7,2645.69,9381.39,71.8,22157.96
0013f000008p5ERAAY,PwC México,3454.46,5896.94,9351.41,36.9,47501.87
001Vp00000ImFgkIAF,intellipen.cloud,6876.84,2472.86,9349.69,73.6,29375.91
0016100001WnTl5AAF,NHS Wales Informatics Service,5317.46,3985.62,9303.09,57.2,18805.77
0018Y00002vPkc7QAC,British Sugar,8437.77,816.65,9254.42,91.2,18717.92
0016100001QciS7AAJ,Conseillers en Gestion et Informatique CGI Inc. (HQ),227.61,8991.39,9219.0,2.5,74900.01
0018Y00002qRx4pQAC,Bristow and Sutor,7217.97,1977.66,9195.63,78.5,23042.51
001Vp00000CU19TIAT,Home Instead UK,6803.71,2150.68,8954.39,76.0,28652.53
00161000016xkv5AAA,National Grid,588.14,8256.79,8844.93,6.6,17099.16
0018Y000036dcdOQAQ,GB News,0.0,8771.33,8771.33,0.0,22073.17
0016100001H6gEcAAJ,Driver & Vehicle Standards Agency (DVSA),3127.18,5622.21,8749.39,35.7,16777.42
0018Y00002fqNnRQAU,Humber Teaching NHS Foundation Trust,6185.89,2525.27,8711.16,71.0,46610.18
0018Y00002o14auQAA,NHS Arden and GEM CSU,6965.15,1644.98,8610.13,80.9,22396.14
0016100001ODqdBAAT,Sodexo,1119.14,7314.59,8433.74,13.3,20724.56
0018Y000036eSSaQAM,Seer 365,633.61,7784.38,8417.99,7.5,28908.39
0016100001H6k7IAAR,BioCatch,0.0,8407.15,8407.15,0.0,90390.39
001Vp000003fLgSIAU,Newton Consulting,6375.7,2010.01,8385.71,76.0,18055.55
0014N000020rtdYQAQ,Qualitest,2703.47,5651.22,8354.69,32.4,16875.18
0016100001H6k74AAB,Baillie Gifford,34.35,8262.48,8296.83,0.4,10101.05
0013f00000Ai9wEAAR,E&Y - EMEA,0.0,8234.25,8234.25,0.0,36953.57
0018Y0000348VWbQAM,Baker Ross,6197.14,1998.2,8195.34,75.6,12493.62
001Vp00000Ph7hOIAR,BDR Group,3547.91,4551.43,8099.34,43.8,12166.37
0016100001XpU3mAAF,Retail Insights,0.0,8036.03,8036.03,0.0,23635.37
001Vp00000KdN66IAF,razorbill.media,2927.51,5100.9,8028.42,36.5,11283.02
0018Y00002scE6lQAE,DELOITTE LLP,162.85,7789.21,7952.06,2.0,44711.42
0013f000004SaCHAA0,Domino's Pizza UK & Ireland Ltd,701.61,7243.18,7944.79,8.8,42411.2
0016100000gLdzsAAC,Accenture (HQ),1144.28,6778.94,7923.22,14.4,15068.78
0018Y000032T1dZQAS,Montagu,2535.53,5381.82,7917.35,32.0,13281.3
001Vp00000MWm6UIAT,Somerset Bridge Shared Services Limited,4852.9,2960.33,7813.23,62.1,18790.88
0016100001H6kExAAJ,Portsmouth Water,55.39,7729.87,7785.25,0.7,17310.43
0013f00000642xpAAA,Pladis Global,0.0,7748.33,7748.33,0.0,47197.17
001Vp00000MMZwxIAH,Kortext,0.0,7682.65,7682.65,0.0,16457.78
0018Y00002yEfycQAC,Leeds City Council,0.0,7444.15,7444.15,0.0,15739.97
0016100001QfEvgAAF,OT Technology  LLC,5573.35,1847.79,7421.14,75.1,37008.09
0018Y00002yGCzgQAG,Kubrick Group,2158.64,5214.74,7373.37,29.3,12136.57
0016100001H5p4AAAR,Daily Mail,6261.5,1079.07,7340.56,85.3,24793.28
0016100001WoYwHAAV,Softcat PLC,4599.16,2620.87,7220.04,63.7,34132.71
001Vp00000395LUIAY,Fintru Limited,5785.62,1406.77,7192.39,80.4,14026.36
001Vp00000Rk2dcIAB,ZODIAC MARITIME LIMITED,3596.89,3460.15,7057.04,51.0,10230.56
0013f000009deGMAAY,Smoove,2460.13,4591.86,7051.99,34.9,39799.89
0018Y000036faI7QAI,Datapharm,3289.65,3682.68,6972.33,47.2,51757.95
001Vp00000XIhQ8IAL,lawfrontgroup.com,3438.97,3511.93,6950.9,49.5,20437.06
0014N00001ncWZ7QAM,Away Resorts,0.0,6866.74,6866.74,0.0,23760.36
0018Y00002sd2kIQAQ,HITACHI EUROPE LIMITED,845.67,5990.7,6836.37,12.4,26166.13
001Vp00000456iRIAQ,Inizio Health,4805.83,1992.54,6798.37,70.7,49039.13
001Vp000009kEEGIA2,Maidstone and Tunbridge Wells NHS Trust,2249.06,4543.51,6792.58,33.1,23611.28
0013f000005ScCYAA0,C. Hoare & Co.,2557.14,4199.75,6756.89,37.8,16980.84
001Vp00000LM5EgIAL,NATIONAL GAS TRANSMISSION PLC,6353.31,344.13,6697.44,94.9,14704.71
0014N000027OvJRQA0,Persimmon Homes,1472.16,5090.33,6562.5,22.4,54814.82
0016100001N1A5cAAF,The Pensions Regulator (TPR),0.0,6562.34,6562.34,0.0,13827.49
0014N000027QlkyQAC,Department for Science  Innovation & Technology (DSIT),2530.76,3865.22,6395.97,39.6,60621.12
0016100001H6kDNAAZ,Atto,34.77,6350.82,6385.6,0.5,13084.46
0016100001XnY02AAF,Ipsos,600.87,5775.81,6376.68,9.4,15114.07
0018Y00002zJ1GUQA0,CIL MANAGEMENT CONSULTANTS LIMITED,5104.37,1267.42,6371.79,80.1,11461.32
0013f000004S4duAAC,Clarksons Pl,5507.88,848.33,6356.21,86.7,28771.84
0016100001Vd1VKAAZ,Sports Direct,6004.27,292.33,6296.6,95.4,20989.35
001Vp0000096DqJIAU,Worknest,0.0,5872.65,5872.65,0.0,20322.62
0016100001Qci5NAAR,Unisys,3676.75,2185.23,5861.98,62.7,24866.01
0018Y000036eum5QAA,Alder Hey Children's Hospital NHS Foundation Trust,2945.48,2910.68,5856.16,50.3,27714.56
0018Y00002fsRWuQAM,Cumberland Building Society,4756.47,1040.87,5797.34,82.0,23994.31
0016100001Iuzm4AAB,The Body Shop,2648.49,3121.27,5769.76,45.9,11107.57
0014N00002D8OgVQAV,Northern Care Alliance NHS Foundation Trust,2568.66,3186.46,5755.12,44.6,12565.24
001Vp000005mlwQIAQ,International Schools Partnership,3189.91,2519.77,5709.68,55.9,19672.67
001Vp00000FxAtyIAF,INSPIRED EDUCATION HOLDINGS LIMITED,1018.51,4688.2,5706.71,17.8,7939.95
0014N00001nfjwqQAA,Actis,2349.35,3284.56,5633.91,41.7,24210.14
001Vp0000033XCOIA2,CIRCYL LIMITED,45.19,5584.58,5629.77,0.8,14449.94
0013f000008oynzAAA,Amplius,9.58,5580.1,5589.68,0.2,19090.82
0018Y00002zJ1FvQAK,CALA GROUP (HOLDINGS) LIMITED,0.0,5534.58,5534.58,0.0,13878.6
001Vp00000YmkjJIAR,WINTERBOTHAM DARBY & CO.LIMITED,1334.29,4157.68,5491.97,24.3,10753.71
0016100001fQSRXAA4,El Al Israel Airlines,4160.61,1305.89,5466.5,76.1,20178.46
001Vp00000FG7WPIA1,SIMPLIFY GROUP LIMITED,2947.1,2296.79,5243.88,56.2,23130.08
0014N00001netJ4QAI,Flagstone,1852.49,3332.69,5185.18,35.7,22394.25
0018Y00002seuqUQAQ,Inbox Insight Ltd,4535.02,616.77,5151.79,88.0,9456.92
0018Y00002yGyB2QAK,Nuclear AMRC,1804.04,3340.25,5144.3,35.1,11557.3
0018Y000031Cm3GQAS,Enable,2099.56,2957.94,5057.5,41.5,21238.42
0016100001BItHWAA1,Matillion,0.0,4966.12,4966.12,0.0,10333.44
0014N00001iGaOwQAK,Pollinate International,218.41,4742.95,4961.36,4.4,23037.42
001Vp0000033enHIAQ,Leadway Assurance,0.0,4957.17,4957.17,0.0,12463.24
0013f000009fns4AAA,EV Cargo Technology UK Limited,1098.07,3756.14,4854.2,22.6,9245.32
0018Y00002m547lQAA,Chambers and Partners,3370.27,1455.54,4825.81,69.8,19035.38
0013f0000064lLFAAY,Sesame Bankhall Group (SBG),4318.2,495.48,4813.68,89.7,9151.0
0018Y00002sdTVAQA2,Manuka AI Limited (HQ),481.12,4329.85,4810.98,10.0,17238.81
0016100001G26HUAAZ,Aclara Technologies,0.0,4810.11,4810.11,0.0,20529.38
0013f000008oxLsAAI,JMAN Group,2303.13,2501.85,4804.98,47.9,18856.66
001Vp0000033dg1IAA,West of England CA,2861.3,1909.98,4771.28,60.0,19387.33
0013f000009ekt9AAA,Sovereign Housing Association,4.8,4763.82,4768.62,0.1,11368.55
001Vp00000Isv3nIAB,Harbr Data LTD,260.04,4477.12,4737.16,5.5,12536.66
0014N00001g86bXQAQ,Tata Consultancy Services Limited,59.54,4657.75,4717.29,1.3,14894.4
0018Y00002r5KLkQAM,Connected Kerb,2678.19,2039.07,4717.27,56.8,12252.02
0018Y0000347qw8QAA,InterGen,3513.55,1163.51,4677.06,75.1,12424.56
001Vp0000038t7UIAQ,DATASHAPA LIMITED,3971.5,699.82,4671.32,85.0,9299.35
001Vp00000Q66NDIAZ,Clarion Events,2389.52,2272.54,4662.06,51.3,13211.04
001Vp000003970bIAA,Pogust Goodhead,68.23,4564.95,4633.18,1.5,10978.39
001Vp000007IPTwIAO,Quickline,1892.4,2695.85,4588.26,41.2,7888.72
0018Y00002m4sBWQAY,H&T Group plc,2279.56,2274.02,4553.58,50.1,28668.24
0016100001E08I6AAJ,Southern Water,1777.26,2758.87,4536.13,39.2,48388.14
0016100001Qci5cAAB,Worldwide Clinical Trials,2.94,4511.48,4514.42,0.1,13260.3
0013f000004TJ0hAAG,Algebris Investments (Asia) Pte. Ltd.,1037.88,3470.12,4507.99,23.0,83613.71
001Vp00000OxStiIAF,MICHELDEVER GROUP LIMITED,2600.47,1900.0,4500.47,57.8,44732.12
001Vp00000MMbnRIAT,GORE STREET CAPITAL LIMITED,2808.71,1608.64,4417.36,63.6,11146.93
0014N00001nfDdJQAU,Costain,3967.95,442.36,4410.3,90.0,8910.1
0018Y000034808FQAQ,Hamilton Insurance Group,2685.93,1710.73,4396.66,61.1,83680.84
0016100001SRNLcAAP,Hallo,0.0,4382.65,4382.65,0.0,9381.47
0018Y000036f0bzQAA,Transparity Solutions Limited,3714.69,660.74,4375.43,84.9,17576.72
0018Y00002kw0GEQAY,MHR,4081.67,292.29,4373.96,93.3,17478.86
0013f000009fkJZAAY,Scalene Group,3310.48,1060.56,4371.05,75.7,9353.79
0014N000027PUJYQA4,University Of Salford,2851.9,1457.14,4309.04,66.2,26567.91
0013f00000AhoO7AAJ,Simply Asset Finance,0.0,4241.91,4241.91,0.0,14677.88
001Vp00000HAolAIAT,St Mungo's,0.0,4224.68,4224.68,0.0,10519.74
0016100001SQwKAAA1,Distribution Technology,2181.46,2007.86,4189.32,52.1,6647.16
001Vp00000Mo1AnIAJ,GenderGP Limited,4103.5,82.8,4186.3,98.0,8948.53
001Vp000009zt8uIAA,Breathe Battery Technologies,2789.99,1369.7,4159.69,67.1,33142.06
0018Y00002sflrJQAQ,SCGA - Groupe Atlantic,3220.24,920.26,4140.5,77.8,18863.24
001Vp00000KEuWfIAL,shawgibbs.com,3317.46,797.99,4115.46,80.6,23575.25
0018Y000036eAtAQAU,Hurst Point Group,2060.41,2047.19,4107.6,50.2,20670.15
0014N00001iH92bQAC,Coeo Limited,3073.89,1019.98,4093.88,75.1,16733.88
0018Y00002vRoxAQAS,RSSB,1564.9,2476.26,4041.16,38.7,10167.74
0018Y00002nIOoUQAW,Nimbus Property Systems,0.0,4034.38,4034.38,0.0,11672.15
0018Y00002vRpUPQA0,Waterstons Ltd,1554.21,2456.38,4010.59,38.8,35176.13
0014N00001nfkCZQAY,Mattioli Woods,895.46,3091.91,3987.37,22.5,17755.45
001Vp00000DBvtFIAT,Age UK,2645.93,1340.79,3986.72,66.4,34753.79
0013f00000644QBAAY,Bristol City Council,0.0,3971.91,3971.91,0.0,17002.2
0018Y00002frEN4QAM,Martin,16.3,3955.27,3971.58,0.4,18406.55
0018Y00002fqhGAQAY,M6toll,2495.92,1440.78,3936.7,63.4,7500.51
0016100001SRVN5AAP,Crown Consulting,29.94,3870.37,3900.31,0.8,13274.79
0016100001WoXd8AAF,CACI Ltd,1729.55,2158.25,3887.8,44.5,7339.63
0018Y00002r5sblQAA,Briggs Equipment UK Ltd,2275.33,1582.31,3857.64,59.0,6564.43
001Vp000009fGLYIA2,OPEN GI PROJECTS LIMITED,2569.89,1285.65,3855.54,66.7,6082.45
0018Y00002yHgwiQAC,Perbak Capital,0.0,3813.11,3813.11,0.0,9595.74
0014N00001g7yQ1QAI,L&Q,0.0,3800.13,3800.13,0.0,12705.69
0016100001F1bGbAAJ,Capita Plc,1410.82,2352.79,3763.61,37.5,16208.9
001Vp00000LECoVIAX,BARBICAN (PRECIOUS METALS) LIMITED,2814.81,938.23,3753.03,75.0,7720.3
0018Y00002vQ9kkQAC,Human Data Sciences,2992.96,749.01,3741.97,80.0,9495.17
001Vp00000D9Y35IAF,Moody's Analytics - Asset Management Business Unit,29.01,3705.58,3734.59,0.8,11385.91
001Vp0000033aFOIAY,thought-train.co,1252.1,2427.35,3679.45,34.0,18229.66
0014N00001nfkOkQAI,Zonal Retail,1597.83,2070.5,3668.33,43.6,33526.41
0018Y000031E8xEQAS,Data Cubed Ltd,1269.05,2377.1,3646.14,34.8,33646.23
001Vp0000033aDaIAI,Anumana Limited,1856.61,1726.8,3583.41,51.8,9319.4
001Vp000001VcqFIAS,Buckinghamshire Healthcare NHS Trust,3390.81,186.35,3577.15,94.8,9368.78
001Vp00000CoVkzIAF,RED ENGINE  LLC,2255.68,1306.83,3562.51,63.3,6544.67
001Vp000003i09AIAQ,LV= Life & Pensions,0.0,3550.83,3550.83,0.0,8866.55
001Vp0000062jgqIAA,NHS CFA,1088.73,2450.53,3539.25,30.8,20083.61
0013f000005STgmAAG,Calastone,1339.72,2187.44,3527.16,38.0,14416.32
0018Y00002yHgxCQAS,Everyman Media Group,0.0,3524.36,3524.36,0.0,10634.25
001Vp00000Ie1UTIAZ,Indra Renewable Technologies,2664.88,836.8,3501.68,76.1,8243.54
001Vp00000ZsirEIAR,STORAL LEARNING LTD,3254.48,233.65,3488.13,93.3,8753.17
0013f000004TCizAAG,Aiimi,8.04,3466.77,3474.81,0.2,9954.27
0016100001YhDzcAAF,London Borough of Tower Hamlets,2316.13,1150.44,3466.57,66.8,8109.63
0018Y00002sd2oUQAQ,Simmons & Simmons LLP,1.53,3461.06,3462.59,0.0,7071.53
0014N00001wsDd3QAE,Cornerstone Telecommunications Infrastructure Limited,669.32,2791.95,3461.28,19.3,6985.54
0018Y000031D0h1QAC,Raven Housing Trust,1669.0,1783.43,3452.42,48.3,11015.5
0013f000004QzhXAAS,Nest Pensions,506.28,2944.75,3451.03,14.7,23041.5
0013f000009dUnOAAU,NMC Healthcare,0.0,3448.01,3448.01,0.0,7187.31
001Vp000006zl3cIAA,Situ,1570.46,1865.23,3435.69,45.7,9498.17
0016100001WowGDAAZ,Lookers,0.0,3432.95,3432.95,0.0,8639.06
001Vp0000033W6cIAE,Terraquest Group Limited,2001.71,1424.77,3426.49,58.4,6836.99
001Vp00000SZ3cPIAT,Bridgehaven Insurance,1742.41,1677.28,3419.68,51.0,5491.87
0016100001WowHQAAZ,Manchester University Hospitals NHS Foundation Trust (MFT),2205.56,1181.12,3386.68,65.1,13932.29
0018Y00002sd2nNQAQ,Irwin Mitchell LLP,377.15,2981.09,3358.24,11.2,14215.16
001Vp00000V8r0VIAR,KEY RESORTS INTERNATIONAL DMCC,121.04,3198.31,3319.35,3.6,5004.89
0016100001EzrtCAAR,Ebiquity Plc,3242.8,24.49,3267.29,99.3,6987.54
0013f000008oxLdAAI,Conrad Energy,0.0,3267.24,3267.24,0.0,7018.01
001Vp00000TtDqMIAV,Interbridge Mortgages Ltd,1057.08,2209.89,3266.97,32.4,12388.02
0014N00001nfkAsQAI,Killik & Co,1738.45,1507.02,3245.47,53.6,6634.11
0016100000gKuOBAA0,RES Digital Solutions Limited,1940.78,1303.9,3244.68,59.8,47498.64
0014N00001nfDbIQAU,Foster & Partners,1393.3,1847.22,3240.52,43.0,76845.53
0013f000009eviIAAQ,MS Amlin,1.09,3232.26,3233.35,0.0,8320.11
0018Y00002veZWaQAM,Mace,0.0,3192.84,3192.84,0.0,10678.42
001Vp00000CGGLIIA5,bwc-cyberdefence.com,2514.66,678.11,3192.77,78.8,4773.94
001Vp000008zpe5IAA,OmniaMed Communications,2811.8,377.03,3188.82,88.2,8627.21
0013f000005ScCTAA0,Womble Bond Dickinson (UK) LLP,2142.42,1042.47,3184.89,67.3,38462.04
001Vp000008NlJNIA0,smg-team.com,1488.93,1694.63,3183.56,46.8,4263.69
001Vp00000ALOMXIA5,Sphere Entertainment Co.,709.19,2417.05,3126.24,22.7,15222.64
001Vp00000I4XpSIAV,DALCOUR MACLAREN LIMITED,1294.0,1787.56,3081.56,42.0,15276.33
0018Y00002m547kQAA,Ogi Wales,0.0,3076.0,3076.0,0.0,6447.43
0013f000009dyXIAAY,Brent Council,0.0,3019.53,3019.53,0.0,9534.65
001Vp0000067kacIAA,greenlocal.co.uk,0.0,3009.9,3009.9,0.0,7113.9
0016100001VcS8YAAV,AtkinsRealis,840.63,2126.19,2966.82,28.3,5758.51
0016100001UFBhWAAX,BCA Marketplace Limited,0.0,2953.3,2953.3,0.0,8686.19
0016100001OCDPyAAP,First Databank (FDB),2134.17,814.74,2948.91,72.4,6070.5
0016100001Qdu5OAAR,NATS,0.0,2876.82,2876.82,0.0,6883.94
0018Y00002fsSvsQAE,Blend360,343.92,2529.81,2873.73,12.0,20634.48
0014N00001tNbHzQAK,Wilmington Group,1588.89,1248.23,2837.12,56.0,7379.13
001Vp00000ftZTnIAM,STONEBRIDGE,1281.48,1552.32,2833.8,45.2,7735.37
0014N00001tPED4QAO,Castle Trust Bank,1504.96,1311.06,2816.02,53.4,8190.5
001Vp000003fD6NIAU,Glow Services Corp,1700.76,1107.93,2808.69,60.6,102182.77
0018Y00002vRMF7QAO,Metropolitan Police Department,43.17,2727.23,2770.4,1.6,19440.66
0014N00001nezG3QAI,TransferRoom,867.68,1890.46,2758.14,31.5,5394.17
001Vp0000038yQKIAY,Talon,0.0,2734.58,2734.58,0.0,6001.05
001Vp000006DDAVIA4,The Wildlife Trusts,311.52,2421.84,2733.36,11.4,3460.89
0018Y00002nHx3JQAS,Dufrain Consulting,568.81,2164.53,2733.34,20.8,33453.84
0014N00001nfDaUQAU,Buro Happold,140.84,2569.65,2710.49,5.2,10826.87
001Vp00000T6zzPIAR,City of London Police,1025.6,1684.43,2710.04,37.8,6429.2
001Vp0000038rx3IAA,CALEX UK LTD,210.84,2496.27,2707.11,7.8,4770.84
0013f000009dyXCAAY,Financial Services Compensation Scheme,0.0,2703.37,2703.37,0.0,6439.63
001Vp0000033hLIIAY,Anchor Housing,0.0,2624.59,2624.59,0.0,9453.94
0016100001H6kBJAAZ,Home Group,2393.04,228.06,2621.1,91.3,5782.56
001Vp0000054kXdIAI,NEBOSH,1345.43,1273.41,2618.85,51.4,14009.17
001Vp000003fGNYIA2,Carbon Cap,0.0,2598.09,2598.09,0.0,6536.56
0016100000ZcoocAAB,QueryClick,0.0,2590.51,2590.51,0.0,17210.71
001Vp000004qA5wIAE,4most,962.12,1627.23,2589.35,37.2,12386.22
0013f000009e3z0AAA,Kent County Council,0.0,2587.3,2587.3,0.0,5452.41
0018Y00002veUeAQAU,Department of Agricultural Environment and Rural Affairs (DAERA),1.49,2575.5,2576.99,0.1,6784.78
0018Y00002fr8OKQAY,TURNER & TOWNSEND,1112.95,1440.06,2553.01,43.6,4018.0
0016100001H6kCsAAJ,Forvis Mazars Group,9.36,2533.18,2542.54,0.4,5175.31
0018Y000031DnQxQAK,Ultimate Finance,1064.6,1469.99,2534.6,42.0,4788.14
0018Y00002zIozYQAS,UPP Group,1080.3,1451.89,2532.19,42.7,5191.0
00161000011bpDPAAY,BMS Group,2395.97,110.18,2506.15,95.6,7141.14
0016100001G26IKAAZ,Department for Education (DfE),10.16,2446.18,2456.34,0.4,8159.88
0018Y000036eB3jQAE,Oxera,1308.04,1145.41,2453.45,53.3,4646.09
0014N00002BA283QAD,Czarnikow Group,1474.63,974.63,2449.26,60.2,6509.46
0013f000004SBxVAAW,Rimes,871.21,1566.8,2438.01,35.7,26760.68
0018Y000036eB5BQAU,Bregal Investments,1123.4,1305.56,2428.97,46.3,6102.43
001Vp000008hYUzIAM,hotaka.io,0.0,2356.77,2356.77,0.0,3410.72
001Vp000003fJriIAE,HF SOLICITORS LLP,1900.16,455.73,2355.89,80.7,9687.47
0014N000020s69DQAQ,Hayfin Capital Management LLP,0.0,2355.61,2355.61,0.0,7742.08
0016100001SRMWFAA5,Peabody State Bank,1604.07,743.41,2347.48,68.3,5054.32
0018Y000036eArOQAU,Individual Restaurants,767.81,1569.12,2336.93,32.9,10158.59
0016100001ODdtdAAD,IQVIA  Inc.,0.0,2292.39,2292.39,0.0,8574.66
0014N00001iqoL6QAI,Babcock International Group,269.08,2006.09,2275.18,11.8,5205.02
0018Y00002vRFaHQAW,Seapeak,1261.94,1009.92,2271.86,55.5,4959.62
0018Y00002seeiiQAA,Solent NHS Trust,667.71,1601.84,2269.56,29.4,14411.14
0016100000cEXEyAAO,Nintex,1658.13,609.93,2268.06,73.1,7370.24
001Vp00000PPKLKIA5,UnifEye Ltd,811.66,1430.53,2242.19,36.2,3288.13
0016100000U5Ds3AAF,Cisco Systems  Inc.,1651.47,566.96,2218.43,74.4,5259.47
0016100001TPJetAAH,Tata Communications,18.91,2186.15,2205.06,0.9,7452.78
