salesforce_account_id,account_name,uc_dollars,non_uc_dollars,total_dollars,uc_pct,total_dbus
0014N00001g8fXnQAI,3Cloud LLC,990.51,1198.8,2189.31,45.2,6038.94
0018Y00002fr8NSQAY,MSI Reproductive Choices UK,1939.58,249.21,2188.79,88.6,4878.34
001Vp0000033bUeIAI,Fevertree Limited,14.41,2157.94,2172.35,0.7,3698.05
0016100000gJemdAAC,Publicis Groupe,0.53,2165.24,2165.77,0.0,4327.32
001Vp000005e5W7IAI,Teach First UK,1226.48,938.32,2164.81,56.7,4766.55
0016100001H6k6aAAB,allpay Limited,0.0,2147.59,2147.59,0.0,6392.82
0018Y000032TC29QAG,Expro Americas  LLC,0.0,2124.15,2124.15,0.0,6702.7
001Vp00000MgTybIAF,BRISTAN GROUP LIMITED,1386.87,732.45,2119.32,65.4,17474.51
0016100001SQzDIAA1,Pete,0.1,2104.25,2104.35,0.0,4434.13
0013f000008og8MAAQ,Fifthdelta,0.0,2102.32,2102.32,0.0,5290.19
0016100001Qci6VAAR,AvePoint,1616.27,485.19,2101.47,76.9,10032.92
0014N00001tNbA2QAK,PZ Cussons,1469.32,607.07,2076.39,70.8,17652.12
0014N00001nfDfeQAE,IDH Group,0.0,2071.12,2071.12,0.0,4340.07
001Vp000000XQzqIAG,Headfirst Global PLC,1479.36,590.14,2069.5,71.5,4173.96
0013f00000AiPBxAAN,Gloucestershire County Council,0.0,2058.27,2058.27,0.0,8987.83
001Vp00000395oPIAQ,Red Flag Alert,1560.53,486.99,2047.52,76.2,7538.46
001Vp00000EyyhGIAR,PULSANT INTERMEDIATE LIMITED,956.29,1091.06,2047.35,46.7,16426.58
0014N00001g7VqXQAU,KPMG LLP (US),1634.73,402.46,2037.19,80.2,7646.95
001Vp000003kPRZIA2,IntelliAM AI PLC,987.31,1015.55,2002.86,49.3,3947.7
0018Y00002qS3CBQA0,International Tennis Federation,736.46,1234.11,1970.57,37.4,7464.13
0018Y000031CfLcQAK,Hallo Healthcare Group,0.0,1933.43,1933.43,0.0,4435.03
0016100001WnAUpAAN,Lancashire Teaching Hospitals NHS Foundation Trust,1414.77,508.66,1923.43,73.6,30063.47
001Vp000000ZILbIAO,Ford Motor China,98.78,1789.4,1888.18,5.2,3781.48
0013f000009dyWTAAY,Wandsworth Council,1435.38,440.63,1876.01,76.5,4712.4
0018Y00002frhyGQAQ,Barnet  Enfield and Haringey Mental Health NHS Trust,429.62,1434.13,1863.74,23.1,12799.26
0013f000009g70iAAA,UK Sports Institute Limited,1530.44,326.2,1856.64,82.4,9096.53
0018Y00002yHGbVQAW,The R&A,512.81,1327.02,1839.84,27.9,5054.81
001Vp000005ycJ3IAI,Mobius,1230.05,603.91,1833.96,67.1,6424.95
0018Y00002fsSxAQAU,Arreoblue LTD,989.57,811.47,1801.04,54.9,6080.78
0013f000008odxiAAA,Auditdata A/S,0.0,1795.46,1795.46,0.0,5136.98
001Vp000005dFxIIAU,HCFX,1235.95,547.48,1783.43,69.3,3956.84
0014N000020q5PUQAY,Save the Children Federation  Inc,1553.71,221.28,1774.99,87.5,2890.78
001Vp0000033ZhSIAU,My Money Matters,157.82,1612.2,1770.02,8.9,5279.28
0018Y00002r4Z8oQAE,Macro Hive Ltd,1081.05,688.93,1769.99,61.1,3406.06
001Vp00000WvvolIAB,Bakkavor Foods Limited,347.57,1419.77,1767.34,19.7,13442.28
0014N00001tQE8RQAW,Stonegate Pub,6.35,1754.53,1760.88,0.4,4681.67
001Vp00000MbSohIAF,Newcastle Building Society,1329.91,416.49,1746.4,76.2,5364.91
001Vp00000Fp8vuIAB,South Wales Police,1389.26,353.31,1742.57,79.7,4151.24
0018Y000036eAuSQAU,Global Banking,0.0,1717.66,1717.66,0.0,5943.45
001Vp00000itEsFIAU,Deesha,355.54,1359.75,1715.3,20.7,2817.64
0016100001QciCxAAJ,Berkshire Hathaway Energy Company,993.18,671.22,1664.4,59.7,3707.31
0018Y00002yHgxgQAC,Victory Hill Capital Partners,1520.63,138.05,1658.68,91.7,4226.72
0018Y0000347JT9QAM,Canal & River Trust,643.1,1009.94,1653.04,38.9,4842.39
0013f00000AiNtvAAF,OneAdvanced IT Services Limited,622.51,1021.22,1643.72,37.9,4416.16
001Vp000001JQ00IAG,BoilerJuice,0.0,1638.44,1638.44,0.0,3113.08
0018Y00002lraEVQAY,Sportlight Technology,1008.08,598.19,1606.27,62.8,5595.62
0014N00001tNfSJQA0,Kensington Mortgages,0.0,1583.03,1583.03,0.0,3745.84
001Vp00000DVzqvIAD,Leanix  Inc.,1099.92,462.56,1562.48,70.4,5316.88
0013f0000063j4MAAQ,University of Southampton,519.42,1031.81,1551.23,33.5,29341.27
0016100001Ezon6AAB,Elastacloud,36.67,1505.45,1542.13,2.4,5187.89
0016100001QdGUmAAN,Serco,274.77,1262.47,1537.24,17.9,64311.61
0016100001H6v2PAAR,UiPath,0.0,1519.56,1519.56,0.0,8280.95
001Vp000007r6kuIAA,British Psychological Society,585.93,914.68,1500.6,39.0,5989.22
001Vp00000Lt93OIAR,Sustainware,910.95,573.76,1484.71,61.4,2610.46
001Vp0000038zssIAA,SEPLAT ENERGY PLC,0.0,1483.62,1483.62,0.0,3174.86
001Vp00000UJrnJIAT,J.W. FILSHILL LIMITED,645.08,832.79,1477.87,43.6,2193.2
0013f000009f6rVAAQ,Royal Mencap Society,143.16,1328.39,1471.54,9.7,7448.86
0013f000009fnkKAAQ,Residently,0.0,1468.63,1468.63,0.0,5706.28
0016100001F0UgBAAV,GSK,0.0,1462.93,1462.93,0.0,8537.19
001Vp0000033SUqIAM,dpr.co.uk,1276.92,185.51,1462.43,87.3,3527.42
0016100001XnYgiAAF,Immuta,128.75,1321.2,1449.94,8.9,1800.82
0014N00001nfDeCQAU,Barratt Developments,891.89,549.16,1441.05,61.9,3338.23
0013f0000063xxLAAQ,Unmapped Workspaces - EMEA,0.0,1440.94,1440.94,0.0,4254.88
001Vp00000d11DKIAY,GHANA REVENUE AUTHORITY,901.0,535.67,1436.67,62.7,2259.6
0018Y00002yHbmBQAS,Bennetts Motorcycle Services Limited,1039.99,385.5,1425.49,73.0,6455.11
001Vp0000033VvOIAU,Barnardo's,970.29,450.52,1420.81,68.3,2242.26
001Vp00000JgWYUIA3,Expert Thinking (Consulting) Limited,0.0,1414.84,1414.84,0.0,3318.43
001Vp00000HsaEXIAZ,zenbyzenith.com,1333.97,77.59,1411.56,94.5,3478.64
0016100001TNJIpAAP,Repsol  SA,952.54,456.25,1408.8,67.6,4627.07
0018Y00002m3kVAQAY,Talking Medicines,37.6,1360.06,1397.66,2.7,3689.44
001Vp000007kAYDIA2,Colibri Digital,553.55,836.26,1389.81,39.8,2363.41
001Vp0000033feaIAA,Keller Postman,662.67,723.06,1385.73,47.8,2825.69
001Vp00000LE7iWIAT,Monmouthshire Building Society,962.68,409.62,1372.3,70.2,2966.93
001Vp00000aryXaIAI,sms-plc.it,297.12,1057.23,1354.35,21.9,8358.5
0016100001cg8OfAAI,Deloitte Australia,532.61,809.58,1342.19,39.7,12463.18
0014N00001nfDqrQAE,J Murphy & Sons,0.0,1328.84,1328.84,0.0,4598.05
0018Y00002sfpT6QAI,Rhondda Cynon Taff County Borough Council,0.0,1326.02,1326.02,0.0,2857.71
0016100001XnYBjAAN,University College London,0.0,1325.54,1325.54,0.0,4521.99
001Vp00000JcLyDIAV,Shackleton Advisors,916.84,407.88,1324.72,69.2,9930.79
0018Y000036dcqmQAA,Marie Curie,300.73,1017.78,1318.51,22.8,3054.39
0016100001XoyAmAAJ,Lighthouse Document Technologies,0.0,1316.95,1316.95,0.0,3329.01
00161000005eOclAAE,DNV,0.0,1312.01,1312.01,0.0,4593.93
001Vp00000GD1xzIAD,Swiipr,0.0,1301.73,1301.73,0.0,3828.6
001Vp0000096EWBIA2,GREENWICH LEISURE LTD,94.9,1195.81,1290.71,7.4,3733.15
0016100001WoQcmAAF,Bentley Systems,0.0,1247.39,1247.39,0.0,6977.29
001Vp00000FGOvNIAX,PRI ASSOCIATION,501.14,745.94,1247.08,40.2,1940.92
001Vp00000M8NKZIA3,The In Group,242.23,994.02,1236.25,19.6,9935.69
001Vp00000Mf66WIAR,NEXGEN CLOUD LIMITED,420.32,811.45,1231.77,34.1,1955.49
0014N000027OvInQAK,Gratte,163.32,1063.17,1226.49,13.3,1576.38
001Vp0000033geAIAQ,Gravita,520.3,693.55,1213.85,42.9,2391.18
0018Y00002schE2QAI,SImpson Associates Information Services Limited,758.19,446.46,1204.65,62.9,2810.01
00161000011cKWtAAM,Dentsu US Merkle,140.58,1053.57,1194.15,11.8,3555.45
001Vp0000038xOGIAY,Outernet Global,500.37,686.02,1186.4,42.2,2040.56
001Vp0000038z1WIAQ,dataparq.com,39.79,1145.89,1185.68,3.4,1842.86
001Vp00000TMNJuIAP,Nurse Plus Bristol,479.97,678.82,1158.8,41.4,1739.68
001Vp00000BGWGvIAP,LEGAL AND GENERAL AFFORDABLE HOMES (CAPITAL) LIMITED,580.42,575.16,1155.59,50.2,2377.77
001Vp000004Qzh6IAC,itslaw.co.uk,0.0,1140.8,1140.8,0.0,2427.53
0016100001N4PMfAAN,apetito,0.0,1140.47,1140.47,0.0,4252.67
001Vp0000075w90IAA,FORTH ENERGY LIMITED,913.92,222.97,1136.89,80.4,3009.15
001Vp0000045IABIA2,John G. Russell,317.62,803.99,1121.61,28.3,2449.27
0016100001SUIRuAAP,Harrods,747.99,361.11,1109.1,67.4,9454.64
001Vp00000P2eZHIAZ,Initials CX,0.0,1106.4,1106.4,0.0,2774.0
0013f0000065ARnAAM,Geronimo Power,0.0,1105.08,1105.08,0.0,3128.35
001Vp00000Np3D7IAJ,REALSTAR INTERNATIONAL LIMITED,581.15,496.27,1077.42,53.9,2191.38
0016100001BJAHKAA5,Sagacity Solutions,837.4,238.82,1076.22,77.8,1711.0
0018Y00002yEg0JQAS,Durham County Council,0.0,1074.91,1074.91,0.0,3849.1
0018Y00002yGr5RQAS,Jersey Post,51.99,1020.44,1072.43,4.8,3367.14
0018Y00002frqshQAA,Itch Pet,0.0,1056.95,1056.95,0.0,2260.85
001Vp00000GqEaMIAV,Treefrog Consulting Ltd.,641.37,410.8,1052.17,61.0,2127.39
001Vp00000QeVvmIAF,smartcmd.tech,0.0,1048.12,1048.12,0.0,4739.9
0018Y00002fp9sRQAQ,Origin Housing,0.24,1046.19,1046.43,0.0,4038.22
001Vp000009JEzwIAG,stateraoperations.co.uk,0.0,1046.39,1046.39,0.0,2699.66
001Vp0000033Ze9IAE,Carestream Dental,0.0,1043.12,1043.12,0.0,4090.65
0013f000008oynpAAA,Flexitricity,0.0,1027.78,1027.78,0.0,3022.87
001Vp00000FGMC4IAP,virginmediao2.co.uk,1.1,1022.42,1023.52,0.1,24443.11
0018Y00003472wfQAA,Versilia Solutions,0.0,1021.75,1021.75,0.0,2583.54
001Vp00000eBV7vIAG,ratioventures.com,935.66,79.5,1015.16,92.2,1912.92
0016100001QeO2TAAV,StoneX Group Inc.,582.51,426.67,1009.19,57.7,135558.11
001Vp0000054iyuIAA,Catch22,512.29,491.12,1003.4,51.1,3158.26
001Vp00000I8E59IAF,BW: Workplace Experts,987.53,2.99,990.52,99.7,2491.24
0018Y00002qSHOdQAO,Norfolk County Council,881.25,101.4,982.65,89.7,2034.3
0016100001TPJvKAAX,Kroll,646.77,333.97,980.74,65.9,2710.13
001Vp00000d0pgoIAA,HITACHI CONSTRUCTION MACHINERY (UK) LIMITED,660.79,305.55,966.33,68.4,1925.82
0016100001Fz4CHAAZ,ARAG,827.98,130.63,958.62,86.4,1852.51
001Vp0000038xyuIAA,Anthony Nolan,507.93,449.27,957.2,53.1,1662.58
0016100001Xn72CAAR,Perkbox Limited,0.0,950.28,950.28,0.0,2794.93
0016100001XnaAMAAZ,Apexon,157.14,791.78,948.92,16.6,1294.68
001Vp00000VB2npIAD,NATIONAL CENTRE FOR SOCIAL RESEARCH,39.27,886.65,925.92,4.2,5699.13
001Vp00000LbWPpIAN,ORGANOX LIMITED,428.79,491.85,920.63,46.6,1189.23
001Vp000005IE51IAG,Heidi,449.74,453.58,903.32,49.8,1117.52
001Vp00000MDdy9IAD,petratradefinance.com,0.0,902.27,902.27,0.0,2312.63
001Vp00000Kd85VIAR,AKO CAPITAL LLP,6.85,874.46,881.31,0.8,2225.8
001Vp00000NilxNIAR,THE FOOTBALL LEAGUE OF WALES LIMITED,0.0,874.52,874.52,0.0,2572.13
001Vp00000dyw4KIAQ,FOURNET LIMITED,582.4,290.85,873.25,66.7,1431.89
0018Y00002qSi6MQAS,Interpath Advisory,0.0,867.98,867.98,0.0,2133.6
001Vp00000ZsdgFIAR,Iris Software,585.76,282.0,867.77,67.5,2055.32
0016100001Ey4nQAAR,Avanade Inc (HQ),33.72,831.79,865.51,3.9,12394.91
001Vp00000Pm8EbIAJ,Ergo Travel (UK),383.27,478.26,861.53,44.5,55268.8
001Vp00000Zu8tGIAR,ASPRIS (ARDEN) LIMITED,740.15,113.01,853.17,86.8,1946.86
0018Y0000347e24QAA,AXA Venture Partners,0.0,847.03,847.03,0.0,2017.22
001Vp00000bsLwbIAE,Spinnaker Analytics Llc,1.62,839.24,840.86,0.2,3091.88
0013f000009fBQXAA2,Coforge  Inc. (HQ),0.0,822.13,822.13,0.0,3312.0
001Vp00000SsRrGIAV,adoptfarmer.org,1.99,814.26,816.25,0.2,960.59
0018Y000031Eof0QAC,MACR Software,151.26,662.75,814.01,18.6,5628.0
0018Y000036eArPQAU,Audere Solutions,2.78,811.21,813.99,0.3,1367.13
001Vp00000HlODFIA3,MB&G Insurance,0.0,808.89,808.89,0.0,2379.08
001Vp0000038xBJIAY,Kids Planet Day Nurseries,0.0,799.79,799.79,0.0,1710.78
0016100001TPKblAAH,Norton Rose Fulbright LLP,208.32,589.38,797.7,26.1,42072.82
00161000005eOjEAAU,Boston Consulting Group (HQ),0.75,794.12,794.87,0.1,1707.31
0016100001fQSasAAG,Tokyo Electron,0.0,788.63,788.63,0.0,2359.03
0016100001VcxHhAAJ,Sonova,617.35,167.95,785.3,78.6,1887.7
001Vp00000J9LzzIAF,advisoryai.com,232.03,546.81,778.83,29.8,1136.78
0016100001WQRxKAAX,Kainos,0.39,775.74,776.13,0.0,2315.54
0018Y0000346xucQAA,Edinburgh District Council,0.0,769.52,769.52,0.0,1936.5
00161000016vlYTAAY,WPP,496.56,264.32,760.87,65.3,1607.22
001Vp00000MWKQVIA5,Newcastle Soccer League,0.0,760.71,760.71,0.0,2728.51
0016100001H5p4EAAR,Dataiku,4.77,751.29,756.06,0.6,5382.48
0014N00002BCSpyQAH,Kagool,0.0,731.19,731.19,0.0,2150.55
001Vp00000RppU2IAJ,FLR SPECTRON LIMITED,230.72,496.97,727.69,31.7,3485.44
001Vp00000QAlZoIAL,Sheffield United FC,339.66,386.64,726.3,46.8,1020.25
0014N00001nfk5dQAA,Cundall,289.58,434.27,723.85,40.0,14859.07
0018Y00002fr2p0QAA,Orbitax,0.0,706.18,706.18,0.0,2076.97
001Vp00000TK3pAIAT,Kingsley Napley,351.99,348.8,700.79,50.2,3522.66
001Vp00000GwhD9IAJ,Midland Heart,97.12,583.31,680.43,14.3,2894.31
0013f000002nL05AAE,Symend,0.0,667.58,667.58,0.0,1795.28
0018Y000031E5zkQAC,Edge Health UK,189.28,477.96,667.23,28.4,1429.45
001Vp00000Bx0x3IAB,molsondev.com,0.0,659.25,659.25,0.0,2615.77
0018Y000036eANJQA2,Go-Pak UK,298.03,360.37,658.4,45.3,1333.97
0016100000UNJboAAH,adidas AG,4.1,643.18,647.28,0.6,8876.64
001Vp00000763LlIAI,Ayasdi  Inc.,460.33,183.77,644.1,71.5,1174.54
0016100001H6kvLAAR,Queen Mary University of London,525.31,115.65,640.96,82.0,1958.71
0018Y00002kwVWHQA2,Novade Solutions Pte Ltd,174.66,453.59,628.25,27.8,1241.48
001Vp000000xCq9IAE,The Law Society of England and Wales,233.96,382.88,616.84,37.9,11441.61
001Vp00000W6Up4IAF,EQUE2 LIMITED,392.76,222.72,615.48,63.8,3467.62
001Vp000008C7NxIAK,TUBR LTD,0.0,608.0,608.0,0.0,8830.82
0013f000009efbYAAQ,Interswitch Ltd,0.0,587.38,587.38,0.0,1384.46
0016100001Ivx3TAAR,Landmark Information Group,0.0,586.14,586.14,0.0,2373.48
0018Y00002vRS5OQAW,Mersey Care NHS Foundation Trust,5.29,573.88,579.17,0.9,1675.45
0014N00001tNaz6QAC,Clinigen (Previously Idis Pharma),168.22,404.18,572.4,29.4,1645.76
0014N000027Pu3iQAC,Hachette Livre,0.0,571.17,571.17,0.0,1121.09
0013f000004T1h1AAC,SAI,179.66,389.19,568.85,31.6,1662.79
001Vp00000CYTIQIA5,openeducationai.org,0.0,567.89,567.89,0.0,1636.48
001Vp000007cgS6IAI,Sava.Health,87.46,474.39,561.85,15.6,1037.19
0014N00001iGRy0QAG,ConvaTec,16.65,541.84,558.49,3.0,7360.09
001Vp0000033c2NIAQ,WJ,141.81,408.9,550.71,25.8,1051.01
001Vp00000IbjdRIAR,algo1.ai,123.02,427.09,550.11,22.4,1096.89
001Vp000006eL79IAE,Appcentrica Inc,442.59,104.07,546.66,81.0,6544.31
0018Y00002fshUJQAY,Midlands and Lancashire Commissioning Support Unit,431.94,114.33,546.27,79.1,1431.16
001Vp00000djTQoIAM,4SYTE LTD,202.04,332.86,534.9,37.8,883.03
001Vp000003FpOnIAK,CUBICO SUSTAINABLE INVESTMENTS GP 1 LIMITED,0.0,527.25,527.25,0.0,1322.64
001Vp000003Ol7jIAC,FLIGHT CENTRE TRAVEL GROUP (EUROPEAN HOLDINGS) LTD,0.0,524.25,524.25,0.0,1937.22
001Vp0000033VidIAE,inni.co.uk,225.57,296.29,521.85,43.2,964.94
001Vp00000392cHIAQ,CUSTOMER VALUE ENGINEERING Ltd. (Trading as Intuita Consulting),199.26,316.25,515.51,38.7,2878.93
0016100001G26IoAAJ,BP - Global HQ,0.0,510.89,510.89,0.0,9195.23
0014N00001g7k8pQAA,Close Brothers,229.06,280.26,509.32,45.0,7392.55
0014N00001g7CFKQA2,Capgemini Italy,0.0,508.14,508.14,0.0,1234.25
001Vp000004HFOtIAO,SEVEN INVESTMENT MANAGEMENT LLP,320.07,187.52,507.59,63.1,1065.5
001Vp000007RGJGIA4,WHITEZIP LIMITED,0.0,489.54,489.54,0.0,1559.15
001Vp00000VoD9uIAF,CloserStill Media,268.67,212.86,481.53,55.8,859.02
001Vp00000eVqPxIAK,TCC GROUP LTD,97.67,381.56,479.22,20.4,1013.06
0018Y00002qSfbmQAC,Abp Limited,0.0,478.56,478.56,0.0,1655.92
001Vp0000038zuGIAQ,FATHOM CONSULTING INC,0.0,476.37,476.37,0.0,1018.97
0016100001XnXnmAAF,RELX Group,52.46,412.52,464.98,11.3,1411.69
0014N000027QWr5QAG,East Suffolk and North Essex NHS Foundation Trust,0.0,462.54,462.54,0.0,1511.03
001Vp00000OxRpaIAF,IPSUM CAPITAL HOLDINGS LIMITED,177.0,284.33,461.33,38.4,588.87
0013f000009dyXlAAI,Warwickshire County Council,107.81,349.49,457.29,23.6,913.31
0013f000008oiRtAAI,Pinsent Masons,110.72,343.58,454.3,24.4,7411.49
0016100001F0zLdAAJ,EG Group - EMEA,308.85,144.58,453.43,68.1,874.44
0014N00001nfk7UQAQ,First Rate Exchange,0.0,453.3,453.3,0.0,4139.64
001Vp00000Ez01WIAR,SERIOS GROUP LIMITED,185.14,254.77,439.91,42.1,721.85
0016100000Wy1oOAAR,Sub2 Technologies,0.0,439.03,439.03,0.0,939.49
0018Y000031Di52QAC,HealthHero,0.0,434.98,434.98,0.0,2072.74
0018Y00002mymfxQAA,Wincanton Plc,408.5,24.54,433.04,94.3,1089.74
001Vp0000084w0rIAA,OBAN MULTILINGUAL STRATEGY LIMITED,0.0,428.56,428.56,0.0,1260.48
001Vp000003pD9aIAE,Aptitude Advisors Limited,0.84,427.56,428.4,0.2,542.1
0013f000009egULAAY,OCS Group,0.0,426.38,426.38,0.0,6191.89
0014N00001tNbElQAK,The Restaurant Group,0.0,424.99,424.99,0.0,1377.95
001Vp000003FpoZIAS,odysse.co.uk,229.7,193.05,422.75,54.3,923.11
001Vp000008EFSfIAO,MERCURY XRM LIMITED,3.21,406.0,409.21,0.8,507.4
0018Y00002qRq8fQAC,Aerial Direct Ltd,0.0,407.81,407.81,0.0,819.39
001Vp00000ALpRZIA1,RICHMOND HOUSING PARTNERSHIP LIMITED,100.27,294.28,394.55,25.4,13978.77
0018Y00002lqXKBQA2,Ellis,0.0,390.23,390.23,0.0,1147.73
0016100001TPJy5AAH,Kearney,0.0,388.46,388.46,0.0,1142.67
0018Y00002qRfKbQAK,Brown & Brown Europe,120.62,265.53,386.15,31.2,21415.56
001Vp0000033YgVIAU,ZAHA HADID LIMITED,272.46,112.17,384.62,70.8,18722.46
0014N00001g8SVyQAM,Capgemini America  Inc.,21.11,362.59,383.7,5.5,790.0
0018Y0000347o1oQAA,Sterling Pharma Solutions,170.75,209.35,380.09,44.9,723.96
0018Y000031Di4iQAC,Orderly,246.1,126.82,372.92,66.0,1302.87
001Vp000007kWH3IAM,WITHERSLACK GROUP (HOLDINGS) LIMITED,356.97,12.81,369.78,96.5,930.55
0016100000ZcJIZAA3,McKinsey & Company (HQ),104.98,255.41,360.39,29.1,730.72
0013f000009eMxlAAE,ANS Group,190.16,170.22,360.37,52.8,959.92
001Vp0000033eE3IAI,flexicare.com,0.0,359.71,359.71,0.0,966.7
0014N00002D9JBpQAN,STATSports,97.84,260.08,357.92,27.3,781.73
001Vp0000039091IAA,natpower.com,0.0,355.97,355.97,0.0,2356.76
0018Y00002vRRlJQAW,3i Solutions shpk,0.0,352.25,352.25,0.0,3202.5
0014N00001g7UnoQAE,The Cipher Group,0.0,342.18,342.18,0.0,808.74
001Vp00000395euIAA,Factor 50,158.11,180.74,338.85,46.7,799.59
001Vp00000Ibkw6IAB,4-admin.co.uk,128.16,207.74,335.9,38.2,597.76
0016100001WowEqAAJ,The University of Nottingham,0.0,333.81,333.81,0.0,835.94
0014N00001iGe5iQAC,Merits,13.23,318.83,332.06,4.0,1136.51
001Vp00000Rf1yOIAR,Axiom Intelligence,38.67,292.33,330.99,11.7,3802.53
