salesforce_account_id,account_name,uc_dollars,non_uc_dollars,total_dollars,uc_pct,total_dbus
0013f0000065ARiAAM,National Grid USA Service Company,0.0,330.94,330.94,0.0,1288.44
0013f000005RNbeAAG,Property Market Analysis LLP,124.74,204.26,329.0,37.9,430.56
0013f0000064m6tAAA,Avanade,0.0,323.29,323.29,0.0,1049.28
001Vp000008tRpTIAU,People 2.0,121.2,200.47,321.66,37.7,4820.85
001Vp00000Nl4uHIAR,totalpolitics.com,20.74,298.61,319.36,6.5,551.66
001Vp00000YvlcyIAB,Dorset Healthcare University NHS Foundation Trust,117.86,190.85,308.72,38.2,548.08
001Vp00000f9qHXIAY,THE CHARITY BANK LIMITED,146.44,159.39,305.83,47.9,579.43
0016100001XnYzyAAF,Mott MacDonald,69.65,234.69,304.34,22.9,741.9
0016100001TPLCSAA5,CRA International,62.69,238.84,301.53,20.8,133907.5
001Vp00000dzTwHIAU,THINK FUTURE LIMITED,0.0,301.24,301.24,0.0,700.67
001Vp000009D3KiIAK,DCFC LIMITED,6.2,294.89,301.09,2.1,694.94
0016100001G26I2AAJ,SITA,129.29,169.53,298.82,43.3,2705.81
0018Y00002fruFlQAI,Peterson,0.0,298.01,298.01,0.0,643.99
0018Y00002yETSzQAO,Scottish Borders Council,0.0,296.32,296.32,0.0,1293.28
001Vp000006nC6KIAU,datavisionservices.co.uk,0.0,295.92,295.92,0.0,776.22
001Vp00000HWVV7IAP,STOKE CITY FOOTBALL CLUB LIMITED,0.0,295.65,295.65,0.0,1023.04
0016100001dRoArAAK,Covetrus,0.0,295.07,295.07,0.0,1168.4
001Vp00000YmeijIAB,AVASK GLOBAL COMPLIANCE LTD,236.05,48.05,284.1,83.1,738.85
001Vp0000033eYsIAI,bainescutler.co.uk,207.28,73.98,281.26,73.7,616.89
001Vp00000D0dTMIAZ,InFynd,18.75,260.37,279.12,6.7,1055.8
001Vp00000ZQifaIAD,britishsailingteam.com,0.0,278.83,278.83,0.0,966.87
0018Y000036e4RKQAY,IHP ANALYTICS LIMITED,0.0,274.63,274.63,0.0,1827.11
0018Y000031E2KBQA0,Credit Canary,138.83,134.93,273.76,50.7,609.57
0016100001XnYzAAAV,GHD Services,0.59,273.1,273.7,0.2,699.04
0018Y00002fpZHvQAM,Twentyci Limited,80.45,191.9,272.35,29.5,733.7
001Vp0000033gkCIAQ,Norfolk Constabulary,0.0,272.12,272.12,0.0,667.23
001Vp00000ZCTTWIA5,AGRONI RESEARCH LIMITED,161.24,104.8,266.03,60.6,443.56
001Vp00000ImCSlIAN,neptunenorth.co.uk,170.49,90.99,261.48,65.2,540.87
0018Y000032TDG5QAO,Axis Europe Plc,0.0,253.97,253.97,0.0,2343.4
001Vp00000SqJ1fIAF,mysterahealth.com,228.37,25.48,253.84,90.0,3955.58
0014N00001ndEtXQAU,CFT,0.0,248.72,248.72,0.0,834.6
001Vp0000033UHrIAM,OPTIMA CONSULTANTS LIMITED,48.1,198.11,246.21,19.5,410.74
0014N00001neyTAQAY,REED EXECUTIVE LIMITED,141.03,94.83,235.85,59.8,598.74
001Vp00000393zWIAQ,Intelligent Insurance,140.19,94.75,234.94,59.7,469.72
0016100000U5DlaAAF,Honeywell,0.0,233.66,233.66,0.0,1385.58
0018Y00002yGCv0QAG,CGI UK,82.36,143.33,225.69,36.5,378.42
001Vp00000BItiuIAD,HOLLAND MOUNTAIN GROUP LIMITED,139.34,84.38,223.72,62.3,290.53
001Vp00000DFJMIIA5,The Data Company Group Ltd,56.86,165.1,221.97,25.6,387.81
0016100001dQzbMAAS,Numerator,77.5,140.17,217.67,35.6,1017.07
001Vp0000096I3XIAU,Bluegem Capital Partners,154.19,61.17,215.36,71.6,528.02
001Vp0000033UOVIA2,sertconsulting.co,109.08,106.09,215.18,50.7,463.48
001Vp000005e5nhIAA,Joblogic,78.27,136.82,215.09,36.4,537.73
001Vp0000033e4PIAQ,Analytics 8 LTD,55.08,156.64,211.72,26.0,272.0
001Vp00000Q6pSHIAZ,NATIONAL SOCIETY FOR THE PREVENTION OF CRUELTY TO CHILDREN,62.04,143.89,205.93,30.1,305.57
0013f000008otweAAA,Ultromics Ltd,0.0,203.7,203.7,0.0,1587.95
0014N00001g8gnvQAA,TEAM Software,142.73,59.89,202.62,70.4,683.83
001Vp00000Az2gfIAB,BRISTOL WASTE COMPANY LIMITED,143.14,58.83,201.97,70.9,508.36
001Vp00000GXR6hIAH,JAWRAA CO,0.0,201.18,201.18,0.0,494.49
001Vp0000033iO0IAI,EDGEFOLIO UK LIMITED,0.0,198.53,198.53,0.0,421.81
0014N00001g7xdAQAQ,Noon,0.0,194.26,194.26,0.0,571.43
0016100001UgrMHAAZ,The Data Shed,0.0,192.2,192.2,0.0,753.74
0018Y0000348hcjQAA,Leicestershire Partnership NHS Trust,92.01,98.39,190.4,48.3,6978.1
0013f000005S3HAAA0,Exponentia.ai Private limited,0.0,186.76,186.76,0.0,3191.28
0014N00002D7jZvQAJ,Washington State Department of Health,31.25,147.08,178.33,17.5,342.92
001Vp00000MWvmTIAT,indstry.ai,0.0,175.94,175.94,0.0,627.22
001Vp0000033SG3IAM,CELEBRUS TECHNOLOGIES PLC,0.0,174.83,174.83,0.0,414.58
0013f000004RZgSAAW,Belmont Green Finance Limited,0.0,173.91,173.91,0.0,437.65
0016100000Zcov9AAB,Trend Micro,0.0,169.51,169.51,0.0,2100.62
0018Y00002vQ9nAQAS,Vitesse PSP Limited,58.35,110.09,168.44,34.6,211.5
001Vp00000gom2vIAA,pairnow.ai,65.29,100.26,165.55,39.4,268.83
0014N00001nf83yQAA,Big Village,0.0,165.28,165.28,0.0,711.07
0018Y00002seMc5QAE,CREDERA HOLDINGS LIMITED,0.0,163.83,163.83,0.0,282.47
001Vp00000d0d7oIAA,inventur.uk,0.0,162.21,162.21,0.0,477.08
0016100001DzUOqAAN,JCDecaux,0.0,160.14,160.14,0.0,470.99
0016100001aquiiAAA,Plain Concepts (HQ),0.0,159.38,159.38,0.0,330.78
0016100001WR9y0AAD,Version 1,0.0,158.62,158.62,0.0,326.08
001Vp00000UMBZvIAP,CBPE VIII INVESTCO LIMITED,39.28,118.45,157.73,24.9,230.92
001Vp0000067CPUIA2,Raaslab,47.67,109.45,157.11,30.3,249.78
0016100001SRVoQAAX,Ross,6.07,149.0,155.07,3.9,440.54
0013f000009eNNXAA2,MiiCare,0.0,149.94,149.94,0.0,718.82
001Vp000004VGW6IAO,Uinsure,0.0,149.23,149.23,0.0,902.29
00161000015I3vpAAC,Dentsu Media,0.0,144.42,144.42,0.0,531.58
001Vp000002SIYnIAO,Leumit Health Care,82.78,56.17,138.95,59.6,270.47
001Vp0000033bFqIAI,vanteceurope.com,0.0,136.7,136.7,0.0,481.08
001Vp00000f068KIAQ,Journey Hospitality,65.19,67.61,132.8,49.1,235.27
001Vp000005BPRiIAO,CAPIFY HOLDINGS LIMITED,0.0,132.62,132.62,0.0,1040.16
001Vp00000HQppyIAD,HARCUS PARKER LIMITED,70.4,61.96,132.36,53.2,224.6
0013f000009f5RGAAY,Indicium 1 (Mesh),17.4,114.23,131.63,13.2,500.65
001Vp00000bM53oIAC,revolutionise.uk.com,74.12,57.33,131.44,56.4,1174.12
0016100001D5Xc3AAF,NHS Digital,0.0,129.91,129.91,0.0,317.28
001Vp0000033hd2IAA,ocasahomes.co.uk,0.0,129.4,129.4,0.0,276.78
001Vp00000fMkfhIAC,Smarter Communities,24.49,103.43,127.92,19.1,200.88
0018Y00002frBndQAE,Hamilton Fraser,0.0,125.79,125.79,0.0,435.25
001Vp00000UJsjNIAT,XLVET UK LIMITED,68.88,55.14,124.02,55.5,251.49
001Vp00000KdO6zIAF,LB FINANCIAL SOLUTIONS LIMITED,0.0,123.7,123.7,0.0,311.28
001Vp000007qo4tIAA,University Hospital North Midlands,106.16,16.02,122.18,86.9,17905.26
0013f0000064JXgAAM,Mowi,0.0,120.64,120.64,0.0,417.44
0013f000009gLQJAA2,Sizewell C,33.55,86.34,119.89,28.0,4724.97
0018Y00002o1BZvQAM,West Sussex County Council,0.0,119.8,119.8,0.0,334.19
001Vp000003vnC7IAI,YORK ST JOHN UNIVERSITY,118.26,0.49,118.75,99.6,292.63
001Vp00000adiVzIAI,Viticulture LLC,25.86,92.53,118.39,21.8,210.66
001Vp00000UwEzGIAV,usshq.co.uk,42.33,75.49,117.82,35.9,4620.13
001Vp0000033hK2IAI,AMEK INVESTMENTS (CENTRAL LONDON) LIMITED,0.0,116.56,116.56,0.0,342.81
0016100001fQcT4AAK,National Records of Scotland,54.1,61.15,115.24,46.9,290.01
001Vp00000cbcGbIAI,martleycap.com,44.08,69.8,113.88,38.7,223.29
001Vp000005yqbzIAA,aviationsustainabilityforum.com,32.64,80.0,112.64,29.0,151.69
0016100001XnatzAAB,Aurizon,102.16,10.21,112.37,90.9,372.44
001Vp00000EKnJ3IAL,pontistechnology.com,0.0,111.01,111.01,0.0,328.3
0013f000009dxZaAAI,SG Fleet,28.48,80.55,109.03,26.1,13421.29
0016100001Qceu9AAB,Alvarez & Marsal,0.0,106.56,106.56,0.0,357.78
001Vp00000GqDKwIAN,ENCORE SEARCH (LONDON) LLP,85.28,21.23,106.52,80.1,227.85
001Vp0000033iZDIAY,Perenna,0.0,102.62,102.62,0.0,217.49
001Vp00000PLkWLIA1,Avicenatech  Corp.,0.0,102.1,102.1,0.0,224.68
001Vp00000LtL69IAF,MISSION AVIATION FELLOWSHIP INTERNATIONAL,0.0,100.64,100.64,0.0,215.28
0014N00001tNZTvQAO,FDM Group,0.0,98.73,98.73,0.0,455.49
001Vp00000dcoyFIAQ,NUBREED HOTELS LTD,37.03,60.5,97.53,38.0,1623.62
0018Y00002pLoRcQAK,Ernst & Young GmbH,81.44,12.02,93.47,87.1,221.16
0018Y00002pLZRJQA4,RoundShield,0.0,93.41,93.41,0.0,323.2
001Vp000008hj3jIAA,payine.com,0.0,93.01,93.01,0.0,321.82
0016100001YhaFpAAJ,Altius aquired by Avanade,0.0,92.86,92.86,0.0,233.47
0016100001EyiyuAAB,EXL Service,33.32,59.26,92.58,36.0,2402.49
0013f000009eYmCAAU,Crezco,43.37,48.04,91.41,47.4,150.04
0018Y00002scE7PQAU,ERNST & YOUNG LLP,5.72,85.37,91.09,6.3,217.7
0013f000009dyX7AAI,Office of the Police and Crime Commissioner of Leicestershire (OPCC),0.0,90.73,90.73,0.0,305.21
001Vp00000AO5nSIAT,Krystal Clarity Ltd,12.15,77.04,89.2,13.6,128.83
001Vp00000Az2ITIAZ,bespoke-xyz.com,0.0,88.56,88.56,0.0,222.85
0016100001TPLL5AAP,Amwins Group,0.0,86.88,86.88,0.0,174.29
001Vp00000IbkZXIAZ,Latus Group,24.98,61.65,86.62,28.8,13412.04
0014N00001g8ztUQAQ,Brown & Brown Insurance,3.7,82.16,85.87,4.3,1409.36
001Vp00000QCAPhIAP,LOOKTHRU LIMITED,45.34,40.51,85.85,52.8,135.84
001Vp00000ZsoF1IAJ,HEALTH NWE LIMITED,37.3,48.24,85.54,43.6,201.19
0018Y000036fLEmQAM,Commonwealth Secretariat,48.84,36.3,85.14,57.4,168.97
001Vp00000cbiFWIAY,ACCESSIBLE INTELLIGENCE LIMITED,22.3,62.57,84.86,26.3,173.63
001Vp00000EKne1IAD,CONTENGO LTD,0.0,83.24,83.24,0.0,174.69
001Vp000003FZVVIA4,wearehypercube.com,5.82,73.54,79.36,7.3,113.98
0013f0000043IMzAAM,Mastek Limited (HQ),0.0,79.23,79.23,0.0,180.96
001Vp000007pyisIAA,Inference Group Ltd,8.3,70.34,78.64,10.6,108.2
001Vp000003fICLIA2,Hippo Digital,40.59,37.51,78.1,52.0,99.17
001Vp000006nFgrIAE,NATIONAL TRAINING COMPANY LIMITED,0.0,75.05,75.05,0.0,378.66
0014N00001nfk1lQAA,Together Financial Services Limited,26.62,46.99,73.6,36.2,13390.03
0018Y00002m54iEQAQ,Little Journey,0.05,72.73,72.78,0.1,97.15
0016100001XnYnOAAV,Actuant,66.47,5.31,71.78,92.6,139.63
0016100001WnAAxAAN,Somerset NHS Foundation Trust,0.0,69.86,69.86,0.0,164.86
0018Y00002seFc5QAE,System,27.64,39.54,67.19,41.1,129.54
0016100001BItC1AAL,A2Dominion Group,0.0,66.19,66.19,0.0,162.83
001Vp0000033VLzIAM,MAZETIME LTD.,0.0,65.67,65.67,0.0,435.29
001Vp0000033VKGIA2,datawalk.co.uk,24.82,39.29,64.1,38.7,101.04
001Vp0000054fBYIAY,WAKE MEDIA GROUP LIMITED,16.5,46.82,63.31,26.1,126.36
001Vp00000DFO2YIAX,brightstonesolutions.co.uk,15.61,47.27,62.87,24.8,78.85
00161000019qS67AAE,Stantec,0.0,62.46,62.46,0.0,4525.16
001Vp00000Qnq6ZIAR,Cartrefi Cymunedol Gwynedd,0.0,62.41,62.41,0.0,149.4
0014N000020qoG6QAI,Elysium Healthcare,60.72,0.29,61.01,99.5,130.56
0016100000U5DvCAAV,Halliburton,0.17,60.61,60.78,0.3,4525.01
001Vp00000FGNhaIAH,alumno.unlam.edu.ar,2.04,56.67,58.71,3.5,81.92
0016100001H6k8zAAB,Electricity North West,27.18,30.77,57.96,46.9,71.77
0014N00001tQE66QAG,SLR,9.64,47.96,57.6,16.7,102.18
001Vp00000achNSIAY,iquoteltd.com,0.0,57.34,57.34,0.0,168.66
0016100001EzrqSAAR,Cubic,4.6,52.63,57.23,8.0,113.28
001Vp00000CKWT3IAP,uhxel.net,15.07,42.15,57.22,26.3,106.94
0014N00001zBVhoQAG,Ofgem,15.8,40.92,56.72,27.9,85.5
0016100001N3VlAAAV,Informa,0.0,56.71,56.71,0.0,166.78
001Vp0000033VZ4IAM,LYKUS TECHNOLOGIES LIMITED,12.96,42.26,55.22,23.5,125.14
001Vp00000XukRmIAJ,Lightrock LLP,11.22,43.87,55.09,20.4,93.81
001Vp000003FmfTIAS,CATALYTICS DATUM PRIVATE LIMITED,0.0,54.61,54.61,0.0,191.02
0016100001Dy5h7AAB,The Rank Group,0.0,54.31,54.31,0.0,187.94
0016100001G29sBAAR,MultiChoice,22.27,30.85,53.12,41.9,92.91
0016100001ODYqIAAX,Persistent Systems Limited,0.0,52.56,52.56,0.0,150.1
0018Y0000347GBRQA2,Orkes Inc.,33.27,17.87,51.14,65.1,93.97
001Vp00000L7o2QIAR,BIG BUSINESS WINS LIMITED,0.0,50.28,50.28,0.0,173.98
001Vp00000hDFoTIAW,G'S FRESH MUSHROOMS LIMITED,0.0,50.11,50.11,0.0,107.92
0014N00001iHAGbQAO,City Facilities Management,6.64,42.68,49.32,13.5,134.53
0013f0000064r7XAAQ,Compleat Software,0.0,49.32,49.32,0.0,145.06
0018Y00002kw7EJQAY,Distributed Analytics Solutions,22.73,26.21,48.94,46.4,110.24
001Vp0000033VnOIAU,XYENTA LIMITED,0.06,48.61,48.67,0.1,75.27
001Vp000003FlQBIA0,uptitude.cloud,7.98,40.59,48.58,16.4,309.74
001Vp00000YKChRIAX,iace.mod.gov.uk,31.69,15.89,47.58,66.6,155.65
001Vp000004QaDrIAK,FOIL Limited,1.22,46.3,47.52,2.6,67.29
001Vp00000390FPIAY,SOFTWIRE TECHNOLOGY LIMITED,15.76,31.48,47.24,33.4,136.66
0018Y00002kwiWDQAY,Springpeople,14.68,31.92,46.6,31.5,99.73
0018Y000032TTshQAG,Midlands Partnership University NHS Foundation Trust,0.0,46.41,46.41,0.0,166.17
00161000016unapAAA,Campbell,0.0,46.4,46.4,0.0,214.07
001Vp00000gDXAtIAO,syntheticr.ai,34.54,11.69,46.23,74.7,157.59
0016100001QfHVqAAN,Jellyvision,16.85,29.35,46.2,36.5,75.58
001Vp00000Qpr6bIAB,moodly.education,0.69,44.9,45.59,1.5,70.59
001Vp00000PLn7kIAD,BASAMH TRADING AND INDUSTRIES GROUP,14.19,30.96,45.16,31.4,55.92
001Vp00000V0K3lIAF,hikrutech.com,14.53,30.07,44.6,32.6,70.13
001Vp00000as4ukIAA,BLUEPRINT HOLDINGS (MALTA) LTD,11.85,32.64,44.49,26.6,65.24
0014N000027QibZQAS,Sony Electronics SG,1.03,43.3,44.33,2.3,107.63
0016100000U5DviAAF,Cognizant Technology Solutions (HQ),12.2,31.93,44.13,27.7,166.19
001Vp00000JjGDuIAN,barcanet.com,17.37,26.66,44.03,39.5,88.27
0016100001H5GSCAA3,Skanska,10.76,32.61,43.36,24.8,71.95
0016100001SR6UHAA1,Stark,0.0,43.05,43.05,0.0,101.38
001Vp00000YMCmyIAH,inheritec.co.uk,0.0,42.91,42.91,0.0,126.2
001Vp0000033UBMIA2,GAMA HEALTHCARE CORPORATION LIMITED,0.0,42.63,42.63,0.0,107.27
001Vp00000dz7KjIAI,AUDACIA CONSULTING LIMITED,13.37,28.85,42.22,31.7,83.92
001Vp00000cvNrdIAE,ENGAUGE CONSULTING LLP,25.52,16.48,42.0,60.8,93.89
0018Y00002m547VQAQ,iQ Student Accommodation,36.58,4.52,41.09,89.0,97.43
0016100000U5DpQAAV,CBRE,28.54,11.78,40.32,70.8,87.4
0013f000004PokVAAS,Microlise,9.06,31.2,40.26,22.5,56.25
0014N000020plXcQAI,Capital On Tap,0.0,39.64,39.64,0.0,53.59
001Vp00000byvMJIAY,illuminatingcontext.com,10.98,28.19,39.17,28.0,67.25
001Vp0000059FwDIAU,clickflow.co.uk,0.0,38.84,38.84,0.0,81.81
001Vp00000eOzOHIA0,rivieratravel.tech,18.86,19.84,38.7,48.7,98.5
001Vp00000XVhFNIA1,dbax.co.uk,4.48,33.44,37.91,11.8,78.2
0016100001TPL0RAAX,UNIT4,26.61,11.18,37.79,70.4,92.92
001Vp00000JIFNVIA5,University of Toronto,13.18,24.55,37.73,34.9,82.2
0016100001H6O2wAAF,Next Retail Ltd,0.41,37.27,37.68,1.1,86.38
0018Y000036cxonQAA,esynergy Solutions Limited,0.0,37.59,37.59,0.0,91.37
0016100001aqtfPAAQ,Civica,0.0,37.31,37.31,0.0,176.14
0016100001BItGvAAL,Lagardère,0.0,37.3,37.3,0.0,76.2
0013f000008ojMNAAY,WinWire Technologies,13.5,23.0,36.5,37.0,75.97
0014N00001iq0hSQAQ,Lean Staffing Solutions,0.0,34.55,34.55,0.0,74.31
001Vp00000ddEsfIAE,planai.co,0.0,34.29,34.29,0.0,100.86
001Vp00000fbDebIAE,schetiger.com,9.21,24.32,33.53,27.5,53.26
001Vp00000L7p3JIAR,MINDGARD LTD,1.82,31.32,33.14,5.5,73.43
0016100001TPJv0AAH,Neo4j  Inc.,6.84,26.24,33.08,20.7,56.65
0016100001BKxueAAD,Rolls-Royce,4.85,27.1,31.95,15.2,64.08
001Vp0000038qrFIAQ,gladstonesoftware.cloud,0.0,31.77,31.77,0.0,134.18
001Vp0000038xhUIAQ,btopenworld.com,0.17,31.5,31.66,0.5,64.73
0018Y00002yGJBwQAO,CIRCANA  INC.,5.32,26.34,31.66,16.8,49.67
0014N00001g8howQAA,Tata Consultancy Services Asia Pacific Pte. Ltd.,3.77,27.42,31.19,12.1,45.47
001Vp00000FZ7h8IAD,THE OASIS HEALTHCARE GROUP LIMITED,2.85,28.29,31.15,9.2,69.51
001Vp00000UgOCjIAN,Klipboard,6.27,24.32,30.59,20.5,40.26
001Vp00000fl6buIAA,philwoolger.co.uk,15.25,14.59,29.84,51.1,45.97
001Vp00000VdabJIAR,KINSETSU LIMITED,0.37,29.07,29.44,1.3,61.63
001Vp0000038uLKIAY,ASTUTE ELECTRONICS LIMITED,0.0,29.4,29.4,0.0,73.99
001Vp00000bsGDmIAM,AMARTI LTD,11.37,17.93,29.31,38.8,43.9
0016100001Qci8lAAB,The University of Texas System,4.62,24.48,29.1,15.9,63.94
0016100001Fyv3FAAR,DXC Technology (HQ),5.74,22.97,28.71,20.0,59.31
001Vp000004TJDFIA4,SATVA SOFTECH LTD,25.75,2.67,28.42,90.6,4472.33
001Vp00000hdwhnIAA,JJ & TEAM LIMITED,6.19,21.6,27.8,22.3,44.69
0013f000005SWJsAAO,Hovis Ltd,0.0,27.74,27.74,0.0,69.8
0013f00000642QkAAI,Espire Infolabs Ltd. (HQ),0.01,27.49,27.5,0.0,42.58
0016100001Yhm9RAAR,UK Hydrographic Office (UKHO),4.45,22.53,26.98,16.5,39.14
001Vp00000TrcxjIAB,COLOURS OF DATA LTD.,10.85,15.6,26.44,41.0,41.83
0018Y00002qSHMDQA4,University of Ulster,0.0,26.24,26.24,0.0,77.18
001Vp00000Ez3NXIAZ,gblsbo.cloud,1.03,24.74,25.77,4.0,45.95
0016100001DwVLWAA3,MTN Group,0.0,25.52,25.52,0.0,66.58
0018Y00002qShTIQA0,Intelligent Debt Management,6.35,18.94,25.28,25.1,37.11
0016100001F1VhYAAV,GlobalLogic,0.0,24.99,24.99,0.0,42.93
001Vp00000IbqVFIAZ,CLOUDS CHOICE LIMITED,14.97,9.72,24.69,60.6,44.26
0016100001fQSa4AAG,Tata Consultancy Services (HQ),0.0,24.53,24.53,0.0,105.94
0016100001TPGR9AAP,PwC EMEA,2.42,21.88,24.3,10.0,59.16
0018Y00002qSFu8QAG,Maritime Strategies International Ltd,0.0,23.98,23.98,0.0,51.3
001Vp000004R3h3IAC,Funded Trading Plus,8.8,14.99,23.79,37.0,34.25
0016100001EzsauAAB,element61,0.0,23.21,23.21,0.0,46.14
0014N00001woM3hQAE,Fujisoft Incorporated,0.46,22.62,23.08,2.0,38.07
001Vp0000033YgGIAU,NETWORK HOUSING GROUP LIMITED,0.0,22.93,22.93,0.0,201.18
001Vp00000fVYp2IAG,4threvolution.co.uk,4.08,18.84,22.92,17.8,35.63
0013f000004TBuwAAG,SNP Technologies  Inc.,0.0,22.66,22.66,0.0,394.6
0013f00000AiP8FAAV,University of East London,0.0,22.23,22.23,0.0,47.47
001Vp0000038yNMIAY,desaprendiendo.net,13.28,8.67,21.95,60.5,27.51
001Vp00000LDaWLIA1,acog.aero,0.0,21.73,21.73,0.0,63.93
0016100001D82nxAAB,Accenture Federal Services,2.16,18.77,20.93,10.3,44.73
0018Y000036fSVsQAM,BCIS LIMITED,0.0,20.58,20.58,0.0,51.78
001Vp00000CPAq5IAH,Xceedance Inc.,0.0,20.33,20.33,0.0,74.85
0018Y00002vRCxiQAG,Best In BI Solutions SL,0.0,19.09,19.09,0.0,86.79
0016100001XnZVrAAN,Eze Castle Integration  Inc.,0.0,18.61,18.61,0.0,42.28
0014N00001g7mlAQAQ,Anaconda  Inc.,0.0,18.33,18.33,0.0,38.68
0016100001YgBp3AAF,G Adventures,0.0,18.2,18.2,0.0,53.3
0013f000003nzKeAAI,NATE,0.0,18.13,18.13,0.0,38.78
001Vp00000dsIAUIA2,The Dot Consulting Collective Limited,0.0,17.54,17.54,0.0,51.58
001Vp00000YvqZOIAZ,HORBATH TECHNOLOGIES S A S,9.28,8.16,17.44,53.2,27.59
001Vp00000KkEEAIA3,NORTH PARK DATA LTD,1.25,16.17,17.41,7.2,32.41
001Vp00000dWP86IAG,datagyle.com,8.01,9.36,17.37,46.1,32.52
001Vp0000045P5FIAU,onet.pl,0.0,17.32,17.32,0.0,33.48
